Tipo|columna|variable|C_0|C_1|C_2
140|anio_fin|1997|62.12|21.21|16.67
140|anio_fin|2007|73.12|21.51|5.38
140|anio_fin|2001|71.79|15.38|12.82
140|anio_fin|2014|68.8|17.6|13.6
140|anio_fin|2005|60.44|25.27|14.29
140|anio_fin|1952|83.33|16.67|0.0
140|anio_fin|1984|62.5|22.92|14.58
140|anio_fin|1986|72.97|10.81|16.22
140|anio_fin|1946|80.0|20.0|0.0
140|anio_fin|1968|73.91|17.39|8.7
140|anio_fin|1983|73.81|21.43|4.76
140|anio_fin|1999|70.0|18.75|11.25
140|anio_fin|1973|75.86|20.69|3.45
140|anio_fin|1981|69.23|15.38|15.38
140|anio_fin|1951|62.5|25.0|12.5
140|anio_fin|1970|69.57|26.09|4.35
140|anio_fin|1967|76.0|20.0|4.0
140|anio_fin|1961|85.71|7.14|7.14
140|anio_fin|1962|80.0|12.0|8.0
140|anio_fin|1944|80.0|20.0|0.0
140|anio_fin|1975|75.86|6.9|17.24
140|anio_fin|1988|63.83|21.28|14.89
140|anio_fin|1990|69.23|19.23|11.54
140|anio_fin|1943|75.0|25.0|0.0
140|anio_fin|1958|84.62|7.69|7.69
140|anio_fin|1979|81.25|12.5|6.25
140|anio_fin|1969|70.59|11.76|17.65
140|anio_fin|1974|77.14|11.43|11.43
140|anio_fin|1978|71.88|18.75|9.38
140|anio_fin|1966|73.68|26.32|0.0
140|anio_fin|1960|83.33|11.11|5.56
140|anio_fin|1976|69.57|30.43|0.0
140|anio_fin|1948|55.56|11.11|33.33
140|anio_fin|1964|72.22|16.67|11.11
140|anio_fin|1953|66.67|22.22|11.11
140|anio_fin|1956|56.25|37.5|6.25
140|anio_fin|1945|100.0|0.0|0.0
140|anio_fin|1947|66.67|33.33|0.0
140|anio_fin|1954|72.73|18.18|9.09
140|anio_fin|1949|100.0|0.0|0.0
140|anio_fin|1941|100.0|0.0|0.0
140|anio_fin|1940|100.0|0.0|0.0
140|responsables_identificados|-9999_a_0|69.08|19.61|11.31
140|responsables_identificados|0_a_1|67.96|20.44|11.6
140|responsables_identificados|1_a_2|100.0|0.0|0.0
140|responsables_identificados|2_a_3|100.0|0.0|0.0
140|tc_tc_politico|0|68.95|19.72|11.33
140|v_amenaza|-9999_a_0|71.13|19.73|9.14
140|v_amenaza|0_a_38|0.0|19.23|80.77
140|tipo_amenaza|Sin Especificar|87.03|12.97|0.0
140|tipo_amenaza|Individual|0.0|3.33|96.67
140|tipo_amenaza|Colectivo|0.0|89.53|10.47
140|cluster|0_a_1|0.0|100.0|0.0
140|cluster|1_a_2|0.0|0.0|100.0
140|cluster|-9999_a_0|100.0|0.0|0.0
