pais_hecho|anio_fin|victimas_identificadas|amenaza_familiar|amenaza_hostigamiento|v_vs_cambios_forzados_ind_col|cluster
Colombia|1960|1|0|0|Sin Especificar|3
Colombia|1967|1|0|0|Sin Especificar|3
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1973|1|0|0|Sin Especificar|3
Colombia|1985|3|0|0|Sin Especificar|4
Colombia|2005|3|0|0|Sin Especificar|2
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|1964|1|0|0|Sin Especificar|3
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1975|1|0|0|Sin Especificar|3
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1987|1|0|0|Sin Especificar|1
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2012|3|0|0|Sin Especificar|2
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|1995|1|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|1994|1|0|0|Sin Especificar|1
Colombia|2016|3|0|0|Sin Especificar|2
Colombia|1976|3|0|0|Sin Especificar|4
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1959|1|0|0|Sin Especificar|3
Colombia|1992|1|0|0|Sin Especificar|1
Colombia|1971|3|0|0|Sin Especificar|4
Colombia|2016|3|0|0|Sin Especificar|2
Colombia|1956|1|0|0|Sin Especificar|3
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|1971|1|0|0|Sin Especificar|3
Colombia|1968|1|0|0|Sin Especificar|3
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1966|1|0|0|Sin Especificar|3
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|2008|3|0|0|Sin Especificar|2
Colombia|1971|3|0|0|Sin Especificar|4
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|1985|1|0|0|Sin Especificar|1
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1989|3|0|0|Sin Especificar|4
Colombia|1985|3|0|0|Sin Especificar|4
Colombia|1988|1|0|0|Sin Especificar|1
Colombia|1967|1|0|0|Sin Especificar|3
Colombia|1985|1|0|0|Sin Especificar|1
Colombia|1992|1|0|0|Sin Especificar|1
Colombia|1987|1|0|0|Sin Especificar|1
Colombia|1960|1|0|0|Sin Especificar|3
Colombia|1967|1|0|0|Sin Especificar|3
Colombia|2015|3|0|0|Sin Especificar|2
Colombia|1998|3|0|0|Sin Especificar|2
Colombia|2002|1|0|0|Sin Especificar|1
Colombia|1972|1|0|0|Sin Especificar|3
Colombia|1995|1|0|0|Sin Especificar|1
Colombia|1955|1|0|0|Sin Especificar|3
Colombia|1963|1|0|0|Sin Especificar|3
Colombia|1980|1|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1972|3|0|0|Sin Especificar|4
Colombia|1950|3|0|0|Sin Especificar|4
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2007|3|0|0|Sin Especificar|2
Colombia|1973|3|0|0|Sin Especificar|4
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|1990|3|0|0|Sin Especificar|4
Colombia|1980|3|0|0|Sin Especificar|4
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2002|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1962|1|0|0|Sin Especificar|3
Colombia|1990|1|0|0|Sin Especificar|1
Colombia|1993|3|0|0|Sin Especificar|4
Colombia|1986|3|0|0|Sin Especificar|4
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|1972|3|0|0|Sin Especificar|4
Colombia|2006|3|0|0|Sin Especificar|2
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|1978|1|0|0|Sin Especificar|3
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|1973|1|0|0|Sin Especificar|3
Colombia|1977|3|0|0|Sin Especificar|4
Colombia|1991|3|0|0|Sin Especificar|4
Colombia|1964|1|0|0|Sin Especificar|3
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1971|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|1990|1|0|0|Sin Especificar|1
Colombia|2017|3|0|0|Sin Especificar|2
Colombia|2016|3|0|0|Sin Especificar|2
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1967|1|0|0|Sin Especificar|3
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|1987|1|0|0|Sin Especificar|1
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|1961|3|0|0|Sin Especificar|4
Colombia|2002|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1968|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1983|1|0|0|Sin Especificar|1
Colombia|1944|3|0|0|Sin Especificar|3
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|1983|1|0|0|Sin Especificar|1
Colombia|1959|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|1960|1|0|0|Sin Especificar|3
Colombia|1995|3|0|0|Sin Especificar|4
Colombia|1995|3|0|0|Sin Especificar|4
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1988|1|0|0|Sin Especificar|1
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|1957|1|0|0|Sin Especificar|3
Colombia|2006|3|0|0|Sin Especificar|2
Colombia|2006|3|0|0|Sin Especificar|2
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1994|1|0|0|Sin Especificar|1
Colombia|2016|3|0|0|Sin Especificar|2
Colombia|1998|3|0|0|Sin Especificar|2
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|1979|1|0|0|Sin Especificar|3
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|1995|1|0|0|Sin Especificar|1
Colombia|2002|1|0|0|Sin Especificar|1
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1983|3|0|0|Sin Especificar|4
Colombia|2012|3|0|0|Sin Especificar|2
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1956|1|0|0|Sin Especificar|3
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|1994|1|0|0|Sin Especificar|1
Colombia|1974|3|0|0|Sin Especificar|4
Colombia|1995|3|0|0|Sin Especificar|4
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|1989|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|1965|3|0|0|Sin Especificar|4
Colombia|1987|3|0|0|Sin Especificar|4
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|1976|3|0|0|Sin Especificar|4
Colombia|1970|1|0|0|Sin Especificar|3
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2013|3|0|0|Sin Especificar|2
Colombia|2004|3|0|0|Sin Especificar|2
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1963|1|0|0|Sin Especificar|3
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|1990|1|0|0|Sin Especificar|1
Colombia|1999|3|0|0|Sin Especificar|2
Colombia|2020|3|0|0|Sin Especificar|2
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2017|3|0|0|Sin Especificar|2
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|1945|1|0|0|Sin Especificar|3
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|1969|1|0|0|Sin Especificar|3
Colombia|1990|3|0|0|Sin Especificar|4
Colombia|2020|3|0|0|Sin Especificar|2
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1969|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2003|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|1967|1|0|0|Sin Especificar|3
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|1955|1|0|0|Sin Especificar|3
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2012|3|0|0|Sin Especificar|2
Colombia|2013|3|0|0|Sin Especificar|2
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|1947|1|0|0|Sin Especificar|3
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1974|3|0|0|Sin Especificar|4
Colombia|2000|3|0|0|Sin Especificar|2
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|1945|1|0|0|Sin Especificar|3
Colombia|1959|1|0|0|Sin Especificar|3
Colombia|1975|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|1988|1|0|0|Sin Especificar|1
Colombia|2017|2|0|0|Sin Especificar|0
Colombia|1991|2|0|0|Sin Especificar|1
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|2006|2|0|0|Sin Especificar|2
Colombia|1986|2|0|0|Sin Especificar|4
Colombia|2009|6|0|1|Sin Especificar|5
Colombia|2018|2|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|1968|1|0|0|Sin Especificar|3
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2013|1|1|1|Sin Especificar|6
Colombia|2010|1|1|0|Sin Especificar|6
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2015|4|0|0|Sin Especificar|2
Colombia|2007|4|0|0|Sin Especificar|2
Colombia|1991|1|0|1|Sin Especificar|5
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|1988|1|0|0|Sin Especificar|1
Colombia|1992|1|0|0|Sin Especificar|1
Colombia|1986|1|0|0|Sin Especificar|1
Colombia|1970|1|0|0|Sin Especificar|3
Colombia|1966|1|0|0|Sin Especificar|3
Colombia|2001|2|0|0|Sin Especificar|1
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2004|3|0|0|Sin Especificar|2
Colombia|2005|1|0|1|Sin Especificar|5
Colombia|1958|1|0|0|Sin Especificar|3
Colombia|1979|3|0|0|Sin Especificar|4
Colombia|2009|5|0|0|Sin Especificar|2
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2002|1|0|0|Sin Especificar|1
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1959|1|0|0|Sin Especificar|3
Colombia|1974|2|0|0|Sin Especificar|4
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2018|2|0|0|Sin Especificar|0
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|1962|4|0|0|Sin Especificar|4
Colombia|2011|4|0|0|Sin Especificar|2
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2001|2|0|0|Sin Especificar|1
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|1977|1|1|0|Sin Especificar|6
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|1974|2|0|0|Sin Especificar|4
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|1968|1|0|0|Sin Especificar|3
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2016|4|1|1|Sin Especificar|6
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1959|2|0|0|Sin Especificar|3
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2002|0|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1991|1|0|1|Sin Especificar|5
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1999|2|0|0|Sin Especificar|1
Colombia|2005|1|0|1|Sin Especificar|5
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1956|2|0|0|Sin Especificar|3
Colombia|1963|4|0|0|Sin Especificar|4
Colombia|1966|1|0|0|Sin Especificar|3
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|2005|3|0|0|Sin Especificar|2
Colombia|1979|1|0|0|Sin Especificar|3
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1989|3|0|0|Sin Especificar|4
Colombia|1985|3|0|0|Sin Especificar|4
Colombia|1980|1|0|0|Sin Especificar|1
Colombia|1986|1|0|0|Sin Especificar|1
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1962|1|0|0|Sin Especificar|3
Colombia|1968|1|0|0|Sin Especificar|3
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|1974|3|0|0|Sin Especificar|4
Colombia|1980|3|0|0|Sin Especificar|4
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1992|1|0|0|Sin Especificar|1
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|1980|1|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2005|3|0|0|Sin Especificar|2
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|1989|1|0|0|Sin Especificar|1
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|1985|3|0|0|Sin Especificar|4
Colombia|2013|3|0|0|Sin Especificar|2
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|1962|1|0|0|Sin Especificar|3
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|1965|1|0|0|Sin Especificar|3
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|2015|3|0|0|Sin Especificar|2
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1980|1|0|0|Sin Especificar|1
Colombia|1989|1|0|0|Sin Especificar|1
Colombia|1976|1|0|0|Sin Especificar|3
Colombia|1978|1|0|0|Sin Especificar|3
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2007|3|0|0|Sin Especificar|2
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|1962|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2011|3|0|0|Sin Especificar|2
Colombia|2007|3|0|0|Sin Especificar|2
Colombia|2003|1|0|0|Sin Especificar|1
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1984|1|0|0|Sin Especificar|1
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2014|3|0|0|Sin Especificar|2
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2003|3|0|0|Sin Especificar|2
Colombia|2013|3|0|0|Sin Especificar|2
Colombia|1981|1|0|0|Sin Especificar|1
Colombia|2017|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2015|1|0|0|Sin Especificar|0
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|2004|3|0|0|Sin Especificar|2
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1995|1|0|0|Sin Especificar|1
Colombia|1992|1|0|0|Sin Especificar|1
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2015|3|0|0|Sin Especificar|2
Colombia|2009|3|0|0|Sin Especificar|2
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|1960|1|0|0|Sin Especificar|3
Colombia|1973|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2017|3|0|0|Sin Especificar|2
Colombia|2020|3|0|0|Sin Especificar|2
Colombia|1994|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1966|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1994|1|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1988|3|0|0|Sin Especificar|4
Colombia|2001|3|0|0|Sin Especificar|2
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|1961|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1991|1|0|0|Sin Especificar|1
Colombia|1982|1|0|0|Sin Especificar|1
Colombia|1986|1|0|0|Sin Especificar|1
Colombia|2016|1|0|0|Sin Especificar|0
Colombia|2020|3|0|0|Sin Especificar|2
Colombia|2010|3|0|0|Sin Especificar|2
Colombia|2004|1|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2006|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|1946|1|0|0|Sin Especificar|3
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2020|3|0|0|Sin Especificar|2
Colombia|1998|3|0|0|Sin Especificar|2
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|1995|1|0|0|Sin Especificar|1
Colombia|1956|1|0|0|Sin Especificar|3
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2015|3|0|0|Sin Especificar|2
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|1961|1|0|0|Sin Especificar|3
Colombia|1948|1|0|0|Sin Especificar|3
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|1957|1|0|0|Sin Especificar|3
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|2003|3|0|0|Sin Especificar|2
Colombia|2001|1|0|0|Sin Especificar|1
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1955|1|0|0|Sin Especificar|3
Colombia|2003|1|0|0|Sin Especificar|1
Colombia|1953|1|0|0|Sin Especificar|3
Colombia|2014|3|0|0|Sin Especificar|2
Colombia|1997|3|0|0|Sin Especificar|2
Colombia|1958|1|0|0|Sin Especificar|3
Colombia|2013|1|0|0|Sin Especificar|0
Colombia|2010|1|0|0|Sin Especificar|0
Colombia|1997|1|0|0|Sin Especificar|1
Colombia|1989|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1986|1|0|0|Sin Especificar|1
Colombia|2019|3|0|0|Sin Especificar|2
Colombia|1973|3|0|0|Sin Especificar|4
Colombia|1958|1|0|0|Sin Especificar|3
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2011|1|0|0|Sin Especificar|0
Colombia|1989|1|0|0|Sin Especificar|1
Colombia|1999|1|0|0|Sin Especificar|1
Colombia|2019|1|0|0|Sin Especificar|0
Colombia|1983|1|0|0|Sin Especificar|1
Colombia|2018|3|0|0|Sin Especificar|2
Colombia|2006|3|0|0|Sin Especificar|2
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|2000|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1975|1|0|0|Sin Especificar|3
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2015|3|0|0|Sin Especificar|2
Colombia|2016|3|0|0|Sin Especificar|2
Colombia|2007|1|0|0|Sin Especificar|0
Colombia|2012|1|0|0|Sin Especificar|0
Colombia|2009|1|0|0|Sin Especificar|0
Colombia|1993|1|0|0|Sin Especificar|1
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2018|1|0|0|Sin Especificar|0
Colombia|2014|3|0|0|Sin Especificar|2
Colombia|2005|3|0|0|Sin Especificar|2
Colombia|1948|1|0|0|Sin Especificar|3
Colombia|1996|1|0|0|Sin Especificar|1
Colombia|2008|1|0|0|Sin Especificar|0
Colombia|1987|1|0|0|Sin Especificar|1
Colombia|1986|1|0|0|Sin Especificar|1
Colombia|2020|1|0|0|Sin Especificar|0
Colombia|1972|1|0|0|Sin Especificar|3
Colombia|1957|3|0|0|Sin Especificar|4
Colombia|1959|3|0|0|Sin Especificar|4
Colombia|2005|1|0|0|Sin Especificar|0
Colombia|1977|1|0|0|Sin Especificar|3
Colombia|1985|1|0|0|Sin Especificar|1
Colombia|2014|1|0|0|Sin Especificar|0
Colombia|1998|1|0|0|Sin Especificar|1
Colombia|2001|1|0|0|Sin Especificar|1
